"times","results"
1,649903
2,644988
3,643159
4,641391
5,637666
6,637529
7,633603
8,633555
9,633545
10,633456
11,633264
12,633182
13,632673
14,632631
15,631745
16,631745
17,631348
18,631148
19,631148
20,631066
21,631066
22,631066
23,631066
24,631066
25,631066
26,631066
27,631066
28,631066
29,631066
30,631066
31,631066
32,631066
33,631066
34,631066
35,631066
36,631066
37,631066
38,631066
39,631066
40,631066
41,631066
42,631066
43,631066
44,631066
45,631066
46,631066
47,631066
48,631066
49,631066
50,631066
51,631066
52,631066
53,631066
54,631066
55,631066
56,631066
57,631066
58,631066
59,631066
60,631066
61,631066
62,631066
63,631066
64,631066
65,631066
66,631066
67,631066
68,631066
69,631066
70,631066
71,631066
72,631066
73,631066
74,631066
75,631066
76,631066
77,631066
78,631066
79,631066
80,631066
81,631066
82,631066
83,631066
84,631066
85,631066
86,631066
87,631066
88,631066
89,631066
90,631066
91,631066
92,631066
93,631066
94,631066
95,631066
96,631066
97,631066
98,631066
99,631066
100,631066
101,631066
102,631066
103,631066
104,631066
105,631066
106,631066
107,631066
108,631066
109,631066
110,631066
111,631066
112,631066
113,631066
114,631066
115,631066
116,631066
117,631066
118,631066
119,631066
120,631066
121,631066
122,631066
123,631066
124,631066
125,631066
126,631066
127,631066
128,631066
129,631066
130,631066
131,631066
132,631066
133,631066
134,631066
135,631066
136,631066
137,631066
138,631066
139,631066
140,631066
141,631066
142,631066
143,631066
144,631066
145,631066
146,631066
147,631066
148,631066
149,631066
150,631066
151,631066
152,631066
153,631066
154,631066
155,631066
156,631066
157,631066
158,631066
159,631066
160,631066
161,631066
162,631066
163,631066
164,631066
165,631066
166,631066
167,631066
168,631066
169,631066
170,631066
171,631066
172,631066
173,631066
174,631066
175,631066
176,631066
177,631066
178,631066
179,631066
180,631066
181,631066
182,631066
183,631066
184,631066
185,631066
186,631066
187,631066
188,631066
189,631066
190,631066
191,631066
192,631066
193,631066
194,631066
195,631066
196,631066
197,631066
198,631066
199,631066
200,631066
201,631066
202,631066
203,631066
204,631066
205,631066
206,631066
207,631066
208,631066
209,631066
210,631066
211,631066
212,631066
213,631066
214,631066
215,631066
216,631066
217,631066
218,631066
219,631066
220,631066
221,631066
222,631066
223,631066
224,631066
225,631066
226,631066
227,631066
228,631066
229,631066
230,631066
231,631066
232,631066
233,631066
234,631066
235,631066
236,631066
237,631066
238,631066
239,631066
240,631066
241,631066
242,631066
243,631066
244,631066
245,631066
246,631066
247,631066
248,631066
249,631066
250,631066
251,631066
252,631066
253,631066
254,631066
255,631066
256,631066
257,631066
258,631066
259,631066
260,631066
261,631066
262,631066
263,631066
264,631066
265,631066
266,631066
267,631066
268,631066
269,631066
270,631066
271,631066
272,631066
273,631066
274,631066
275,631066
276,631066
277,631066
278,631066
279,631066
280,631066
281,631066
282,631066
283,631066
284,631066
285,631066
286,631066
287,631066
288,631066
289,631066
290,631066
291,631066
292,631066
293,631066
294,631066
295,631066
296,631066
297,631066
298,631066
299,631066
300,631066
301,631066
302,631066
303,631066
304,631066
305,631066
306,631066
307,631066
308,631066
309,631066
310,631066
311,631066
312,631066
313,631066
314,631066
315,631066
316,631066
317,631066
318,631066
319,631066
320,631066
321,631066
322,631066
323,631066
324,631066
325,631066
326,631066
327,631066
328,631066
329,631066
330,631066
331,630459
332,630438
333,630438
334,630156
335,630156
336,630124
337,630065
338,630065
339,630025
340,630013
341,630010
342,630010
343,629995
344,629995
345,629946
346,629946
347,629939
348,629939
349,629908
350,629908
351,629878
352,629878
353,629860
354,629853
355,629853
356,629829
357,629807
358,629794
359,629794
360,629669
361,629669
362,629582
363,629582
364,629495
365,629495
366,629495
367,629495
368,629495
369,629495
370,629495
371,629495
372,629495
373,629495
374,629495
375,629495
376,629495
377,629482
378,629482
379,629367
380,629367
381,629324
382,629324
383,629324
384,629324
385,629324
386,629324
387,629324
388,629324
389,629324
390,629324
391,629324
392,629324
393,629324
394,629324
395,629324
396,629324
397,629324
398,629324
399,629324
400,629324
401,629324
402,629324
403,629324
404,629324
405,629324
406,629324
407,629324
408,629324
409,629324
410,629324
411,629324
412,629324
413,629324
414,629324
415,629324
416,629324
417,629324
418,629324
419,629324
420,629324
421,629324
422,629324
423,629324
424,629324
425,629324
426,629324
427,629324
428,629324
429,629324
430,629324
431,629324
432,629324
433,629324
434,629324
435,629324
436,629324
437,629324
438,629324
439,629324
440,629324
441,629324
442,629324
443,629324
444,629324
445,629324
446,629324
447,629324
448,629324
449,629324
450,629324
451,629324
452,629324
453,629324
454,629324
455,629324
456,629324
457,629324
458,629324
459,629324
460,629324
461,629324
462,629324
463,629324
464,629324
465,629324
466,629324
467,629324
468,629324
469,629324
470,629324
471,629324
472,629324
473,629324
474,629324
475,629324
476,629324
477,629324
478,629324
479,629324
480,629324
481,629324
482,629324
483,629324
484,629324
485,629324
486,629324
487,629324
488,629324
489,629324
490,629324
491,629324
492,629324
493,629324
494,629324
495,629324
496,629324
497,629324
498,629324
499,629324
500,629324
501,629324
502,629324
503,629324
504,629324
505,629324
506,629324
507,629324
508,629324
509,629324
510,629324
511,629324
512,629324
513,629324
514,629324
515,629324
516,629324
517,629324
518,629324
519,629324
520,629324
521,629324
522,629324
523,629324
524,629324
525,629324
526,629324
527,629324
528,629324
529,629324
530,629324
531,629324
532,629324
533,629324
534,629324
535,629324
536,629324
537,629324
538,629324
539,629324
540,629324
541,629324
542,629324
543,629324
544,629324
545,629324
546,629324
547,629324
548,629324
549,629324
550,629324
551,629324
552,629324
553,629324
554,629324
555,629324
556,629324
557,629324
558,629324
559,629324
560,629324
561,629324
562,629324
563,629324
564,629324
565,629324
566,629324
567,629324
568,629324
569,629324
570,629324
571,629324
572,629324
573,629324
574,629324
575,629324
576,629324
577,629324
578,629324
579,629324
580,629324
581,629324
582,629324
583,629324
584,629324
585,629324
586,629324
587,629324
588,629324
589,629324
590,629324
591,629324
592,629324
593,629324
594,629324
595,629324
596,629324
597,629324
598,629324
599,629324
600,629324
601,629324
602,629324
603,629324
604,629324
605,629324
606,629324
607,629324
608,629324
609,629324
610,629324
611,629324
612,629324
613,629324
614,629324
615,629324
616,629324
617,629324
618,629324
619,629324
620,629324
621,629324
622,629324
623,629324
624,629324
625,629324
626,629324
627,629324
628,629324
629,629324
630,629324
631,629324
632,629324
633,629324
634,629324
635,629324
636,629324
637,629324
638,629324
639,629324
640,629324
641,629324
642,629324
643,629324
644,629324
645,629324
646,629324
647,629324
648,629324
649,629324
650,629324
651,629324
652,629324
653,629324
654,629324
655,629324
656,629324
657,629324
658,629324
659,629324
660,629324
661,629324
662,629324
663,629324
664,629324
665,629324
666,629324
667,629324
668,629324
669,629324
670,629324
671,629324
672,629324
673,629324
674,629324
675,629324
676,629324
677,629324
678,629324
679,629324
680,629324
681,629324
682,629324
683,629324
684,629324
685,629324
686,629324
687,629324
688,629324
689,629324
690,629324
691,629324
692,629324
693,629324
694,629324
695,629324
696,629324
697,629324
698,629324
699,629324
700,629324
701,629324
702,629324
703,629324
704,629324
705,629324
706,629324
707,629324
708,629324
709,629324
710,629324
711,629324
712,629324
713,629324
714,629324
715,629324
716,629324
717,629324
718,629324
719,629324
720,629324
721,629324
722,629324
723,629324
724,629324
725,629324
726,629324
727,629324
728,629324
729,629324
730,629324
731,629324
732,629324
733,629324
734,629324
735,629324
736,629324
737,629324
738,629324
739,629324
740,629324
741,629324
742,629324
743,629324
744,629324
745,629324
746,629324
747,629324
748,629324
749,629324
750,629324
751,629324
752,629324
753,629324
754,629324
755,629324
756,629324
757,629324
758,629324
759,629324
760,629324
761,629324
762,629324
763,629324
764,629324
765,629324
766,629324
767,629324
768,629324
769,629324
770,629324
771,629324
772,629324
773,629324
774,629324
775,629324
776,629324
777,629324
778,629324
779,629324
780,629324
781,629324
782,629324
783,629324
784,629324
785,629324
786,629324
787,629324
788,629324
789,629324
790,629324
791,629324
792,629324
793,629324
794,629324
795,629324
796,629324
797,629324
798,629324
799,629324
800,629324
801,629324
802,629324
803,629324
804,629324
805,629324
806,629324
807,629324
808,629324
809,629324
810,629324
811,629324
812,629324
813,629324
814,629324
815,629324
816,629324
817,629324
818,629324
819,629324
820,629324
821,629324
822,629324
823,629324
824,629324
825,629324
826,629324
827,629324
828,629324
829,629324
830,629324
831,629324
832,629324
833,629324
834,629324
835,629324
836,629324
837,629324
838,629324
839,629324
840,629324
841,629324
842,629324
843,629324
844,629324
845,629324
846,629324
847,629324
848,629324
849,629324
850,629324
851,629324
852,629324
853,629324
854,629324
855,629324
856,629324
857,629324
858,629324
859,629324
860,629324
861,629324
862,629324
863,629324
864,629324
865,629324
866,629324
867,629324
868,629324
869,629324
870,629324
871,629324
872,629324
873,629324
874,629324
875,629324
876,629324
