"times","results"
1,649903
2,644988
3,643159
4,641391
5,637666
6,637529
7,633603
8,633555
9,633545
10,633456
11,633264
12,633182
13,632673
14,632631
15,632631
16,631745
17,631348
18,631148
19,631148
20,631066
21,631066
22,631066
23,631066
24,631066
25,631066
26,631066
27,631066
28,631066
29,631066
30,631066
31,631066
32,631066
33,631066
34,631066
35,631066
36,631066
37,631066
38,631066
39,631066
40,631066
41,631066
42,631066
43,631066
44,631066
45,631066
46,631066
47,631066
48,631066
49,631066
50,631066
51,631066
52,631066
53,631066
54,631066
55,631066
56,631066
57,631066
58,631066
59,631066
60,631066
61,631066
62,631066
63,631066
64,631066
65,631066
66,631066
67,631066
68,631066
69,631066
70,631066
71,631066
72,631066
73,631066
74,631066
75,631066
76,631066
77,631066
78,631066
79,631066
80,631066
81,631066
82,631066
83,631066
84,631066
85,631066
86,631066
87,631066
88,631066
89,631066
90,631066
91,631066
92,631066
93,631066
94,631066
95,631066
96,631066
97,631066
98,631066
99,631066
100,631066
101,631066
102,631066
103,631066
104,631066
105,631066
106,631066
107,631066
108,631066
109,631066
110,631066
111,631066
112,631066
113,631066
114,631066
115,631066
116,631066
117,631066
118,631066
119,631066
120,631066
121,631066
122,631066
123,631066
124,631066
125,631066
126,631066
127,631066
128,631066
129,631066
130,631066
131,631066
132,631066
133,631066
134,631066
135,631066
136,631066
137,631066
138,631066
139,631066
140,631066
141,631066
142,631066
143,631066
144,631066
145,631066
146,631066
147,631066
148,631066
149,631066
150,631066
151,631066
152,631066
153,631066
154,631066
155,631066
156,631066
157,631066
158,631066
159,631066
160,631066
161,631066
162,631066
163,631066
164,631066
165,631066
166,631066
167,631066
168,631066
169,631066
170,631066
171,631066
172,631066
173,631066
174,631066
175,631066
176,631066
177,631066
178,631066
179,631066
180,631066
181,631066
182,631066
183,631066
184,631066
185,631066
186,631066
187,631066
188,631066
189,631066
190,631066
191,631066
192,631066
193,631066
194,631066
195,631066
196,631066
197,631066
198,631066
199,631066
200,631066
201,631066
202,631066
203,631066
204,631066
205,631066
206,631066
207,631066
208,631066
209,631066
210,631066
211,631066
212,631066
213,631066
214,631066
215,631066
216,631066
217,631066
218,631066
219,631066
220,631066
221,631066
222,631066
223,631066
224,631066
225,631066
226,631066
227,631066
228,631066
229,631066
230,631066
231,631066
232,631066
233,631066
234,631066
235,631066
236,631066
237,631066
238,631066
239,631066
240,631066
241,631066
242,631066
243,631066
244,631066
245,631066
246,631066
247,631066
248,631066
249,631066
250,631066
251,631066
252,631066
253,631066
254,631066
255,631066
256,631066
257,631066
258,631066
259,631066
260,631066
261,631066
262,631066
263,631066
264,631066
265,631066
266,631066
267,631066
268,631066
269,631066
270,631066
271,631066
272,631066
273,631066
274,631066
275,631066
276,631066
277,631066
278,631066
279,631066
280,631066
281,631066
282,631066
283,631066
284,631066
285,631066
286,631066
287,631066
288,631017
289,630716
290,630333
291,630333
292,630333
293,630333
294,630333
295,630333
296,630333
297,630333
298,630333
299,630333
300,630333
301,630333
302,630333
303,630333
304,630333
305,630333
306,630333
307,630333
308,630333
309,630333
310,630333
311,630333
312,630333
313,630333
314,630333
315,630333
316,630333
317,630333
318,630333
319,630333
320,630333
321,630333
322,630333
323,630333
324,630333
325,630333
326,630333
327,630333
328,630333
329,630333
330,630333
331,630333
332,628634
333,628634
334,628430
335,628290
336,628290
337,627635
338,627606
339,627606
340,627606
341,627606
342,627606
343,627606
344,627606
345,627606
346,627606
347,627606
348,627606
349,627606
350,627606
351,627606
352,627606
353,627606
354,627606
355,627606
356,627606
357,627606
358,627606
359,627606
360,627606
361,627606
362,627606
363,627606
364,627606
365,627606
366,627606
367,627606
368,627606
369,627606
370,627606
371,627606
372,627606
373,627606
374,627606
375,627606
376,627606
377,627606
378,627606
379,627606
380,627606
381,627606
382,627606
383,627606
384,627606
385,627606
386,627606
387,627606
388,627606
389,627606
390,627606
391,627606
392,627606
393,627606
394,627606
395,627606
396,627606
397,627606
398,627606
399,627606
400,627606
401,627606
402,627606
403,627606
404,627606
405,627606
406,627606
407,627606
408,627606
409,627606
410,627606
411,627606
412,627606
413,627606
414,627606
415,627606
416,627606
417,627606
418,627606
419,627606
420,627606
421,627606
422,627606
423,627606
424,627606
425,627606
426,627606
427,627606
428,627606
429,627606
430,627606
431,627606
432,627606
433,627606
434,627606
435,627606
436,627606
437,627606
438,627606
439,627606
440,627606
441,627606
442,627606
443,627606
444,627606
445,627606
446,627606
447,627606
448,627606
449,627606
450,627606
451,627606
452,627606
453,627606
454,627606
455,627606
456,627606
457,627606
458,627606
459,627606
460,627606
461,627606
462,627606
463,627606
464,627606
465,627606
466,627606
467,627606
468,627606
469,627606
470,627606
471,627606
472,627606
473,627606
474,627606
475,627606
476,627606
477,627606
478,627606
479,627606
480,627606
481,627606
482,627606
483,627606
484,627606
485,627606
486,627606
487,627606
488,627277
489,627277
490,626932
491,626897
492,626897
493,626877
494,626877
495,626857
496,626857
497,626857
498,626857
499,626857
500,626857
501,626857
502,626857
503,626857
504,626857
505,626857
506,626857
507,626857
508,626857
509,626857
510,626857
511,626857
512,626857
513,626857
514,626857
515,626857
516,626857
517,626857
518,626857
519,626857
520,626857
521,626857
522,626857
523,626857
524,626857
525,626857
526,626857
527,626857
528,626857
529,626857
530,626857
531,626857
532,626857
533,626857
534,626857
535,626857
536,626857
537,626857
538,626857
539,626857
540,626857
541,626857
542,626857
543,626857
544,626857
545,626857
546,626857
547,626857
548,626857
549,626857
550,626857
551,626857
552,626857
553,626857
554,626857
555,626857
556,626857
557,626857
558,626857
559,626857
560,626857
561,626857
562,626857
563,626857
564,626857
565,626857
566,626857
567,626857
568,626857
569,626857
570,626857
571,626857
572,626857
573,626857
574,626857
575,626857
576,626857
577,626857
578,626857
579,626857
580,626857
581,626857
582,626857
583,626857
584,626857
585,626857
586,626857
587,626857
588,626857
589,626857
590,626857
591,626857
592,626857
593,626857
594,626857
595,626857
596,626857
597,626857
598,626857
599,626857
600,626857
601,626857
602,626857
603,626857
604,626857
605,626857
606,626857
607,626857
608,626857
609,626857
610,626857
611,626857
612,626857
613,626857
614,626857
615,626857
616,626857
617,626857
618,626857
619,626857
620,626857
621,626857
622,626857
623,626857
624,626857
625,626857
626,626857
627,626857
628,626857
629,626857
630,626857
631,626857
632,626857
633,626857
634,626857
635,626857
636,626857
637,626857
638,626857
639,626857
640,626857
641,626857
642,626857
643,626857
644,626857
645,626857
646,626857
647,626857
648,626857
649,626857
650,626857
651,626857
652,626857
653,626857
654,626857
655,626857
656,626857
657,626857
658,626857
659,626857
660,626857
661,626857
662,626857
663,626857
664,626857
665,626857
666,626857
667,626857
668,626857
669,626857
670,626857
671,626857
672,626857
673,626857
674,626857
675,626857
676,626857
677,626857
678,626857
679,626857
680,626857
681,626857
682,626857
683,626857
684,626857
685,626857
686,626857
687,626857
688,626857
689,626857
690,626857
691,626857
692,626857
693,626857
694,626857
695,626857
696,626857
697,626857
698,626857
699,626857
700,626857
701,626857
702,626857
703,626857
704,626857
705,626857
706,626857
707,626857
708,626857
709,626857
710,626857
711,626857
712,626857
713,626857
714,626857
715,626857
716,626857
717,626857
718,626857
719,626857
720,626857
721,626857
722,626857
723,626857
724,626857
725,626857
726,626857
727,626857
728,626857
729,626857
730,626857
731,626857
732,626857
733,626857
734,626857
735,626857
736,626857
737,626857
738,626857
739,626857
740,626857
741,626857
742,626857
743,626857
744,626857
745,626857
746,626857
747,626857
748,626857
749,626857
750,626857
751,626857
752,626857
753,626857
754,626857
755,626857
756,626857
757,626857
758,626857
759,626857
760,626857
761,626857
762,626857
763,626857
764,626857
765,626857
766,626857
767,626857
768,626857
769,626857
770,626857
771,626857
772,626857
773,626857
774,626857
775,626857
776,626857
777,626857
778,626857
779,626857
780,626857
781,626857
782,626857
783,626857
784,626857
785,626857
786,626857
787,626857
788,626857
789,626857
790,626857
791,626857
792,626857
793,626857
794,626857
795,626857
796,626857
797,626857
798,626857
799,626857
800,626857
801,626857
802,626857
803,626857
804,626857
805,626857
806,626857
807,626857
808,626857
809,626857
810,626857
811,626857
812,626857
813,626857
814,626857
815,626857
816,626857
817,626857
818,626857
819,626857
820,626857
821,626857
822,626857
823,626857
824,626857
825,626857
826,626857
827,626857
828,626857
829,626857
830,626857
831,626857
832,626857
833,626857
834,626857
835,626857
836,626857
837,626857
838,626857
839,626857
840,626857
841,626857
842,626857
843,626857
844,626857
845,626857
846,626857
847,626857
848,626857
849,626857
850,626857
851,626857
852,626857
853,626857
854,626857
855,626857
856,626857
857,626857
858,626857
859,626857
860,626857
861,626857
862,626857
863,626857
864,626857
865,626857
866,626857
867,626857
868,626857
869,626857
870,626857
871,626857
872,626857
873,626857
874,626857
875,626857
876,626857
