"times","results"
1,615427
2,614766
3,613349
4,613349
5,612317
6,611943
7,611943
8,611941
9,611738
10,611452
11,611452
12,608689
13,608090
14,608090
15,608074
16,608052
17,608052
18,607489
19,607489
20,607433
21,607433
22,607386
23,607386
24,607386
25,607386
26,607386
27,607386
28,607386
29,607386
30,607386
31,607386
32,607386
33,607386
34,607386
35,607386
36,607386
37,607386
38,607386
39,607386
40,607386
41,607386
42,607386
43,607386
44,607386
45,607386
46,607386
47,607386
48,607386
49,607386
50,607386
51,607386
52,607386
53,607386
54,607386
55,607386
56,607386
57,607386
58,607386
59,607386
60,607386
61,607386
62,607386
63,607386
64,607386
65,607386
66,607386
67,607386
68,607386
69,607386
70,607386
71,607386
72,607386
73,607386
74,607386
75,607386
76,607386
77,607386
78,607386
79,607386
80,607386
81,607386
82,607386
83,607386
84,607386
85,607386
86,607386
87,607386
88,607386
89,607386
90,607386
91,607386
92,607386
93,607386
94,607386
95,607386
96,607386
97,607386
98,607386
99,607386
100,607386
101,607386
102,607386
103,607386
104,607386
105,607386
106,607386
107,607386
108,607386
109,607386
110,607386
111,607386
112,607386
113,607386
114,607386
115,607386
116,607386
117,607386
118,607386
119,607386
120,607386
121,607386
122,607386
123,607386
124,607386
125,607386
126,607386
127,607386
128,607386
129,607386
130,607386
131,607386
132,607386
133,607386
134,607386
135,607386
136,607386
137,607386
138,607386
139,607386
140,607386
141,607386
142,607386
143,607386
144,607386
145,607386
146,607386
147,607386
148,607386
149,607386
150,607386
151,607386
152,607386
153,607386
154,607386
155,607386
156,607386
157,607386
158,607386
159,607386
160,607386
161,607386
162,607386
163,607386
164,607386
165,607386
166,607386
167,607386
168,607386
169,607386
170,607386
171,607386
172,607386
173,607386
174,607386
175,607386
176,607386
177,607386
178,607386
179,607386
180,607386
181,607386
182,607386
183,607386
184,607386
185,607386
186,607386
187,607386
188,607386
189,607386
190,607386
191,607386
192,607386
193,607386
194,607386
195,607386
196,607386
197,607386
198,607386
199,607386
200,607386
201,607386
202,607386
203,607386
204,607386
205,607386
206,607386
207,607386
208,607386
209,607386
210,607386
211,607386
212,607386
213,607386
214,607386
215,607386
216,607386
217,607386
218,607386
219,607386
220,607386
221,607386
222,607386
223,607386
224,607386
225,607386
226,607386
227,607386
228,607386
229,607386
230,607386
231,607386
232,607386
233,607386
234,607386
235,607386
236,607386
237,607386
238,607386
239,607386
240,607386
241,607386
242,607386
243,607386
244,607386
245,607386
246,607386
247,607386
248,607386
249,607386
250,607386
251,607386
252,607386
253,607386
254,607386
255,607386
256,607386
257,607386
258,607386
259,607386
260,607386
261,607386
262,607386
263,607386
264,607386
265,607208
266,607208
267,607102
268,607102
269,607102
270,607102
271,607102
272,607102
273,607102
274,607102
275,607102
276,607102
277,607102
278,607102
279,607102
280,607102
281,607102
282,607102
283,607102
284,607102
285,607102
286,607102
287,607102
288,607102
289,607102
290,607102
291,607102
292,607102
293,607102
294,607102
295,607102
296,607102
297,607102
298,607102
299,607102
300,607102
301,607102
302,607102
303,607102
304,607102
305,607102
306,607102
307,607102
308,607102
309,607102
310,607102
311,607102
312,607102
313,607102
314,607102
315,607102
316,607102
317,607102
318,607102
319,607102
320,607102
321,607102
322,607102
323,607102
324,607102
325,607102
326,607102
327,607102
328,607102
329,607102
330,607102
331,606771
332,605930
333,604887
334,604386
335,604295
336,604295
337,603786
338,603709
339,603620
340,603620
341,603485
342,603485
343,603398
344,603398
345,603398
346,603398
347,603398
348,603398
349,603398
350,603398
351,603398
352,603398
353,603398
354,603398
355,603398
356,603398
357,603398
358,603398
359,603398
360,603398
361,603398
362,603398
363,603398
364,603398
365,603398
366,603398
367,603398
368,603398
369,603398
370,603398
371,603398
372,603398
373,603398
374,603398
375,603398
376,603398
377,603398
378,603398
379,603398
380,603398
381,603398
382,603398
383,603398
384,603398
385,603398
386,603398
387,603398
388,603398
389,603398
390,603398
391,603398
392,603398
393,603398
394,603398
395,603398
396,603398
397,603398
398,603398
399,603398
400,603398
401,603398
402,603398
403,603398
404,603398
405,603398
406,603398
407,603398
408,603398
409,603398
410,603398
411,603398
412,603398
413,603398
414,603398
415,603398
416,603398
417,603398
418,603398
419,603398
420,603398
421,603398
422,603398
423,603398
424,603398
425,603398
426,603398
427,603398
428,603398
429,603398
430,603398
431,603398
432,603398
433,603398
434,603398
435,603398
436,603398
437,603398
438,603398
439,603398
440,603398
441,603398
442,603398
443,603398
444,603398
445,603398
446,603398
447,603398
448,603398
449,603398
450,603398
451,603398
452,603398
453,603398
454,603398
455,603398
456,603398
457,603398
458,603398
459,603398
460,603398
461,603398
462,603398
463,603398
464,603398
465,603398
466,603398
467,603398
468,603398
469,603398
470,603398
471,603398
472,603398
473,603398
474,603398
475,603398
476,603398
477,603398
478,603398
479,603398
480,603398
481,603398
482,603398
483,603398
484,603398
485,603398
486,603398
487,603398
488,603398
489,603398
490,603398
491,603398
492,603398
493,603398
494,603384
495,603293
496,603293
497,603246
498,603246
499,603164
500,603160
501,603160
502,602793
503,602793
504,602704
505,602557
506,602557
507,602377
508,602377
509,602174
510,601638
511,600761
512,600576
513,600576
514,600402
515,600402
516,600335
517,600325
518,600325
519,600325
520,600325
521,600325
522,600325
523,600325
524,600325
525,600325
526,600325
527,600325
528,600325
529,600325
530,600325
531,600325
532,600325
533,600325
534,600325
535,600325
536,600325
537,600325
538,600325
539,600325
540,600325
541,600325
542,600325
543,600325
544,600325
545,600325
546,600325
547,600325
548,600325
549,600325
550,600325
551,600325
552,600325
553,600325
554,600325
555,600325
556,600325
557,600325
558,600325
559,600325
560,600325
561,600325
562,600325
563,600325
564,600325
565,600325
566,600325
567,600325
568,600325
569,600325
570,600325
571,600325
572,600325
573,600325
574,600325
575,600325
576,600325
577,600325
578,600325
579,600325
580,600325
581,600325
582,600325
583,600325
584,600325
585,600255
586,600255
587,600226
588,600221
589,600221
590,600221
591,600221
592,600221
593,600221
594,600221
595,600221
596,600221
597,600221
598,600221
599,600221
600,600221
601,600221
602,600221
603,600221
604,600221
605,600221
606,600221
607,600221
608,600221
609,600221
610,600221
611,600221
612,600221
613,600221
614,600221
615,600221
616,600221
617,600221
618,600221
619,600221
620,600221
621,600221
622,600221
623,600221
624,600221
625,600221
626,600221
627,600221
628,600221
629,600221
630,600221
631,600221
632,600221
633,600221
634,600221
635,600221
636,600221
637,600221
638,600221
639,600221
640,600221
641,600221
642,600221
643,600221
644,600221
645,600221
646,600221
647,600221
648,600221
649,600221
650,600221
651,600221
652,600221
653,600221
654,600221
655,600221
656,600221
657,600221
658,600221
659,600221
660,600221
661,600221
662,600221
663,600221
664,600221
665,600221
666,600221
667,600221
668,600221
669,600221
670,600221
671,600221
672,600221
673,600221
674,600221
675,600221
676,600221
677,600221
678,600221
679,600221
680,600221
681,600221
682,600221
683,600221
684,600221
685,600221
686,600221
687,600221
688,600221
689,600221
690,600221
691,600221
692,600221
693,600221
694,600221
695,600221
696,600221
697,600221
698,600221
699,600221
700,600221
701,600221
702,600221
703,600221
704,600221
705,600221
706,600221
707,600221
708,600221
709,600221
710,600221
711,600221
712,600221
713,600221
714,600221
715,600221
716,600221
717,600221
718,600221
719,600221
720,600221
721,600221
