"times","results"
1,607386
2,607386
3,607386
4,607386
5,607386
6,607386
7,607386
8,607386
9,607386
10,607386
11,607386
12,607386
13,607386
14,607386
15,607386
16,607386
17,607386
18,607386
19,607386
20,607386
21,607386
22,607386
23,607386
24,607386
25,607386
26,607386
27,607386
28,607386
29,607386
30,607386
31,607386
32,607386
33,607386
34,607386
35,607386
36,607386
37,607386
38,607386
39,607386
40,607386
41,607386
42,607386
43,607386
44,607386
45,607386
46,607386
47,607386
48,607386
49,607386
50,607386
51,607386
52,607386
53,607386
54,607386
55,607386
56,607386
57,603284
58,603284
59,603284
60,603284
61,603284
62,603284
63,603284
64,603284
65,603284
66,603284
67,603284
68,603284
69,603284
70,603284
71,603284
72,603284
73,603284
74,603284
75,603284
76,603284
77,603284
78,603284
79,603284
80,603284
81,603284
82,603284
83,603284
84,603284
85,603284
86,603284
87,603284
88,603284
89,603284
90,603284
91,603284
92,603284
93,603284
94,603284
95,603284
96,603284
97,603284
98,603284
99,603284
100,603284
101,603284
102,603284
103,603284
104,603284
105,603284
106,603284
107,603284
108,603284
109,603284
110,603284
111,603284
112,603284
113,603284
114,603284
115,603284
116,603284
117,603284
118,603284
119,603284
120,603284
121,603284
122,603284
123,603284
124,603284
125,603284
126,603284
127,603284
128,603284
129,603284
130,603284
131,603284
132,603284
133,603284
134,603284
135,603284
136,603284
137,603284
138,603284
139,603284
140,603284
141,603284
142,603284
143,603284
144,603284
145,603284
146,603284
147,603284
148,603284
149,603284
150,603284
151,603284
152,603284
153,603284
154,603284
155,603284
156,603284
157,603284
158,603284
159,603284
160,603284
161,603284
162,603284
163,603284
164,603284
165,603284
166,603284
167,603284
168,603284
169,603284
170,603284
171,603284
172,603284
173,603284
174,603284
175,603284
176,603284
177,603284
178,603284
179,603284
180,603284
181,603284
182,603284
183,603284
184,603284
185,603284
186,603284
187,603284
188,603284
189,603284
190,603284
191,603284
192,603284
193,603284
194,603284
195,603284
196,603284
197,603284
198,603284
199,603284
200,603284
201,603284
202,603284
203,603284
204,603284
205,603284
206,603284
207,603284
208,603284
209,603284
210,603284
211,603284
212,603284
213,603284
214,603284
215,603284
216,603284
217,603284
218,603284
219,603284
220,603284
221,603284
222,603284
223,603284
224,603284
225,603284
226,603284
227,603284
228,603284
229,603284
230,603284
231,603284
232,603284
233,603284
234,603284
235,603284
236,603284
237,603284
238,603284
239,603284
240,603284
241,603284
242,603284
243,603284
244,603284
245,603284
246,603284
247,603284
248,603284
249,603284
250,603284
251,603284
252,603284
253,603284
254,603284
255,603284
256,603284
257,603284
258,603284
259,603284
260,603284
261,603284
262,603284
263,603284
264,603284
265,603284
266,603284
267,603284
268,603284
269,603284
270,603284
271,603284
272,603284
273,603284
274,603284
275,603284
276,603284
277,603284
278,603284
279,603284
280,603284
281,603284
282,603284
283,603284
284,603284
285,603284
286,603284
287,603284
288,603284
289,603284
290,603284
291,603284
292,603284
293,603284
294,603284
295,603284
296,603284
297,603284
298,603284
299,603284
300,603284
301,603284
302,603284
303,603284
304,603284
305,603284
306,603284
307,603284
308,603284
309,603284
310,603284
311,603284
312,603284
313,603284
314,603284
315,603284
316,603284
317,603284
318,603284
319,603284
320,603284
321,603284
322,603284
323,603284
324,603284
325,603284
326,603284
327,603284
328,603284
329,603284
330,603284
331,603284
332,603284
333,603284
334,603284
335,603284
336,603284
337,603284
338,603284
339,603284
340,603284
341,603284
342,603284
343,603284
344,603284
345,603284
346,603284
347,603284
348,603284
349,603284
350,603284
351,603284
352,603284
353,603284
354,603284
355,603284
356,603284
357,603284
358,603284
359,603284
360,603284
361,603284
362,603284
363,603284
364,603284
365,603284
366,603284
367,603284
368,603284
369,603284
370,603284
371,603284
372,603284
373,603284
374,603284
375,603284
376,603284
377,603284
378,603284
379,603284
380,603284
381,603284
382,603284
383,603284
384,603284
385,603284
386,603284
387,603284
388,603284
389,603284
390,603284
391,603284
392,603284
393,603284
394,603284
395,603284
396,603284
397,603284
398,603284
399,603284
400,603284
401,603284
402,603284
403,603284
404,603284
405,603284
406,603284
407,603284
408,603284
409,603284
410,603284
411,603284
412,603284
413,603284
414,603284
415,603284
416,603284
417,603284
418,603284
419,603284
420,603284
421,603284
422,603284
423,603284
424,603284
425,603284
426,603284
427,603284
428,603284
429,603284
430,603284
431,603284
432,603284
433,603284
434,603284
435,603284
436,603284
437,603284
438,603284
439,603284
440,603284
441,603284
442,603284
443,603284
444,603284
445,603284
446,603284
447,603284
448,603284
449,603284
450,603284
451,603284
452,603284
453,603284
454,603284
455,603284
456,603284
457,603284
458,603284
459,603284
460,603284
461,603284
462,603284
463,603284
464,603284
465,603284
466,603284
467,603284
468,603284
469,603284
470,603284
471,603284
472,603284
473,603284
474,603284
475,603284
476,603284
477,603284
478,603284
479,603284
480,603284
481,603284
482,603284
483,603284
484,603284
485,603284
486,603284
487,603284
488,603284
489,603284
490,603284
491,603284
492,603284
493,603284
494,603284
495,603284
496,603284
497,603284
498,603284
499,603284
500,603284
501,603284
502,603284
503,603284
504,603284
505,603284
506,603284
507,603284
508,603284
509,603284
510,603284
511,603284
512,603284
513,603284
514,603284
515,603284
516,603284
517,603284
518,603284
519,603284
520,603284
521,603284
522,603284
523,603284
524,603284
525,603284
526,603284
527,603284
528,603284
529,603284
530,603284
531,603284
532,603284
533,601749
534,601749
535,601749
536,601749
537,601749
538,601749
539,601749
540,601749
541,601749
542,601749
543,601749
544,601749
545,601749
546,601749
547,601749
548,601749
549,601749
550,601749
551,601749
552,601749
553,601749
554,601749
555,601749
556,601749
557,601749
558,601749
559,601749
560,601749
561,601749
562,601749
563,601749
564,601749
565,601749
566,601749
567,601749
568,601749
569,601749
570,601749
571,601749
572,601749
573,600420
574,600420
575,600420
576,600420
577,600420
578,600420
579,600420
580,600420
581,600420
582,600420
583,600420
584,600420
585,600420
586,600420
587,600420
588,600420
589,600420
590,600420
591,600420
592,600420
593,600420
594,600420
595,600420
596,600420
597,600420
598,600420
599,600420
600,600420
601,600306
602,600306
603,600306
604,600306
605,600306
606,600306
607,600306
608,600306
609,600306
610,600306
611,600306
612,600306
613,600306
614,600306
615,600306
616,600306
617,600306
618,600306
619,600306
620,600306
621,600306
622,600306
623,600306
624,600306
625,600306
626,600306
627,600306
628,600306
629,600306
630,600298
631,600298
632,600298
633,600298
634,600298
635,600298
636,600298
637,600298
638,600298
639,600298
640,600298
641,600298
642,600298
643,600298
644,600298
645,600298
646,600298
647,600298
648,600298
649,600298
650,600298
651,600298
652,600298
653,600298
654,600298
655,600298
656,600298
657,600298
658,600298
659,600298
660,600298
661,600298
662,600298
663,600298
664,600298
665,600298
666,600298
667,600298
668,600298
669,600298
670,600298
671,600298
672,600298
673,600298
674,600298
675,600298
676,600298
677,600298
678,600298
679,600298
680,600298
681,600298
682,600298
683,600298
684,600298
685,600298
686,600298
687,600298
688,600298
689,600298
690,600298
691,600298
692,600298
693,600298
694,600298
695,600298
696,600298
697,600298
698,600298
699,600298
700,600298
701,600298
702,600298
703,600298
704,600298
705,600298
706,600298
707,600298
708,600298
709,600298
710,600298
711,600298
712,600298
713,600298
714,600298
715,600298
716,600298
717,600298
718,600298
719,600298
720,600298
721,600298
722,600298
723,600298
724,600298
725,600298
726,600298
727,600298
728,600298
729,600298
730,600298
731,600298
732,600298
733,600298
734,600298
735,600298
736,600298
737,600298
738,600298
739,600298
740,600298
741,600298
742,600298
743,600298
744,600298
745,600298
746,600298
747,600298
748,600298
749,600298
750,600298
751,600298
752,600298
753,600298
754,600298
755,600298
756,600298
757,600298
758,600298
759,600298
760,600298
761,600298
762,600298
763,600298
764,600298
765,600298
766,600298
767,600298
768,600298
769,600298
770,600298
771,600298
772,600298
773,600298
774,600298
775,600298
776,600298
777,600298
778,600298
779,600298
780,600298
781,600298
782,600298
783,600298
784,600298
785,600298
786,600298
787,600298
788,600298
789,600298
790,600298
791,600298
792,600298
793,600298
794,600298
795,600298
