"times","results"
1,635382
2,635382
3,635382
4,635382
5,635382
6,635382
7,635382
8,635382
9,635382
10,635382
11,635382
12,635382
13,635382
14,635382
15,635382
16,635382
17,635382
18,635382
19,635382
20,635382
21,635382
22,635382
23,635382
24,635382
25,635382
26,635382
27,635382
28,635382
29,635382
30,635382
31,635382
32,635382
33,635382
34,635382
35,635382
36,627598
37,627598
38,627598
39,627598
40,627598
41,627598
42,627598
43,627598
44,627598
45,627598
46,627488
47,627488
48,627488
49,627488
50,627488
51,627488
52,627488
53,627488
54,627488
55,627488
56,627488
57,627488
58,627488
59,627488
60,627488
61,627488
62,627488
63,627488
64,627488
65,627488
66,627488
67,627488
68,627488
69,627488
70,627488
71,627488
72,627488
73,627488
74,627488
75,627488
76,627488
77,627488
78,627488
79,627488
80,627488
81,627488
82,627488
83,627488
84,627488
85,627488
86,627488
87,627488
88,627488
89,627488
90,627488
91,627488
92,627488
93,627488
94,627488
95,627488
96,627488
97,627488
98,627488
99,627488
100,627488
101,627488
102,627488
103,627488
104,627488
105,627488
106,627488
107,627488
108,627488
109,627488
110,627488
111,627488
112,627488
113,627488
114,627488
115,627488
116,627488
117,627488
118,627488
119,627488
120,627488
121,627488
122,627488
123,627488
124,627488
125,627488
126,627488
127,627488
128,627488
129,627488
130,627488
131,627488
132,627488
133,627488
134,627488
135,627488
136,627488
137,627488
138,627488
139,627488
140,627488
141,627488
142,627488
143,627488
144,627488
145,627488
146,627488
147,627488
148,627488
149,627488
150,627488
151,627488
152,627488
153,627488
154,627488
155,627488
156,627488
157,627488
158,627488
159,627488
160,627488
161,627488
162,627488
163,627488
164,627488
165,627488
166,627488
167,627488
168,627488
169,627488
170,627488
171,627488
172,627488
173,627488
174,627488
175,627488
176,627488
177,627488
178,627488
179,627488
180,627488
181,627488
182,627488
183,627488
184,627488
185,627488
186,627488
187,627488
188,627488
189,627488
190,627488
191,627488
192,627488
193,627488
194,627488
195,627488
196,627488
197,627488
198,627488
199,627488
200,627488
201,627488
202,627488
203,627488
204,627488
205,627488
206,627488
207,627488
208,627488
209,627488
210,627488
211,627488
212,627488
213,627488
214,627488
215,627488
216,627488
217,627488
218,627488
219,627488
220,627488
221,627488
222,627488
223,627488
224,627488
225,627488
226,627488
227,627488
228,627488
229,627488
230,627488
231,627488
232,627488
233,627488
234,627488
235,627488
236,627488
237,627488
238,627488
239,627488
240,627488
241,627488
242,627488
243,627488
244,627488
245,627488
246,627488
247,627488
248,627488
249,627488
250,627488
251,627488
252,627488
253,627488
254,627488
255,627488
256,627488
257,627488
258,627488
259,627488
260,627488
261,627488
262,627488
263,627488
264,627488
265,627488
266,627488
267,627488
268,627488
269,627488
270,627488
271,627488
272,627488
273,627488
274,627488
275,627488
276,627488
277,627488
278,627488
279,627488
280,627488
281,627488
282,627488
283,627488
284,627488
285,627488
286,627488
287,627488
288,627488
289,627488
290,627488
291,627488
292,627488
293,627488
294,627488
295,627488
296,627488
297,627488
298,627488
299,627488
300,627488
301,627488
302,627488
303,627488
304,627488
305,627488
306,627488
307,627488
308,627488
309,627488
310,627488
311,627488
312,627488
313,627488
314,627488
315,627488
316,627488
317,627488
318,627488
319,627488
320,627488
321,627488
322,627488
323,627488
324,627488
325,627488
326,627488
327,627488
328,627488
329,627488
330,627488
331,627488
332,627488
333,627488
334,627488
335,627488
336,627488
337,627488
338,627488
339,627488
340,627488
341,627488
342,627488
343,627488
344,627488
345,627488
346,627488
347,627488
348,627488
349,627488
350,627488
351,627488
352,627488
353,627488
354,627488
355,627488
356,627488
357,627488
358,627488
359,627488
360,627488
361,627488
362,627488
363,627488
364,627488
365,627488
366,627488
367,627488
368,627488
369,627488
370,627488
371,627488
372,627488
373,627488
374,627488
375,627488
376,627488
377,627488
378,627488
379,627488
380,627488
381,627488
382,627488
383,627488
384,627488
385,627488
386,627488
387,627488
388,627488
389,627488
390,627488
391,627488
392,627488
393,627488
394,627488
395,627488
396,627488
397,627488
398,627488
399,627488
400,627488
401,627488
402,627488
403,627488
404,627488
405,627488
406,627488
407,627488
408,627488
409,627488
410,627488
411,627488
412,627488
413,627488
414,627488
415,627488
416,627488
417,627488
418,627488
419,627488
420,627488
421,627488
422,627488
423,627488
424,627488
425,627488
426,627488
427,627488
428,627488
429,627488
430,627488
431,627488
432,627488
433,627488
434,627488
435,627488
436,627488
437,627488
438,627488
439,627488
440,627488
441,627488
442,627488
443,627488
444,627488
445,627488
446,627488
447,627488
448,627488
449,627488
450,627488
451,627488
452,627488
453,627488
454,627488
455,627488
456,627488
457,627488
458,627488
459,627488
460,627488
461,627488
462,627488
463,627488
464,627488
465,627488
466,627488
467,627488
468,627488
469,627488
470,627488
471,627488
472,627488
473,627488
474,627488
475,627488
476,627488
477,627488
478,627488
479,627488
480,627488
481,627488
482,627488
483,627488
484,627488
485,627488
486,627488
487,627488
488,627488
489,627488
490,627488
491,627488
492,627488
493,627488
494,627488
495,627488
496,627488
497,627488
498,627488
499,627488
500,627488
501,627488
502,627488
503,627488
504,627488
505,627488
506,627488
507,627488
508,627488
509,627488
510,627488
511,627488
512,627488
513,627488
514,627488
515,627488
516,627488
517,627488
518,627488
519,627488
520,627488
521,627488
522,627488
523,627488
524,627488
525,627488
526,627488
527,627488
528,627488
529,627488
530,627488
531,627488
532,627488
533,627488
534,627488
535,627488
536,627488
537,627488
538,627488
539,627488
540,627488
541,627488
542,627488
543,627488
544,627488
545,627488
546,627488
547,627488
548,627488
549,627488
550,627488
551,627488
552,627488
553,627488
554,627488
555,627488
556,627488
557,627488
558,627488
559,627488
560,627488
561,627488
562,627488
563,627488
564,627488
565,627488
566,627488
567,627488
568,627488
569,627488
570,627488
571,627488
572,627488
573,627488
574,627488
575,627488
576,627488
577,627488
578,627488
579,627488
580,627488
581,627488
582,627488
583,627488
584,627488
585,627488
586,627488
587,627488
588,627488
589,627488
590,627488
591,627488
592,627488
593,627488
594,627488
595,627488
596,627488
597,627488
598,627488
599,627488
600,627488
601,627488
602,627488
603,627488
604,627488
605,627488
606,627488
607,627488
608,627488
609,627488
610,627488
611,627488
612,627488
613,627488
614,627488
615,627488
616,627488
617,627488
618,627488
619,627488
620,627488
621,627488
622,627488
623,627488
624,627488
625,627488
626,627488
627,627488
628,627488
629,627488
630,627488
631,627488
632,627488
633,627488
634,627488
635,627488
636,627488
637,627488
638,627488
639,627488
640,627488
641,627488
642,627488
643,627488
644,627488
645,627488
646,627488
647,627488
648,627488
649,627488
650,627488
651,627488
652,627488
653,627488
654,627488
655,627488
656,627488
657,627488
658,627488
659,627488
660,627488
661,627488
662,627488
663,627488
664,627488
665,627488
666,627488
667,627488
668,627488
669,627488
670,627488
671,627488
672,627488
673,627488
674,627488
675,627488
676,627488
677,627488
678,627488
679,627488
680,627488
681,627488
682,627488
683,627488
684,627488
685,627488
686,627488
687,627488
688,627488
689,627488
690,627488
691,627488
692,627488
693,627488
694,627488
695,627488
696,627488
697,627488
698,627488
699,627488
700,627488
701,627488
702,627488
703,627488
704,627488
705,627488
706,627488
707,627488
708,627488
709,627488
710,627488
711,627488
712,627488
713,627488
714,627488
715,627488
716,627488
717,627488
718,627488
719,627488
720,627488
721,627488
722,627488
723,627488
724,627488
725,627488
726,627488
727,627488
728,627488
729,627488
730,627488
731,627488
732,627488
733,627488
734,627488
735,627488
736,627488
737,627488
738,627488
739,627488
740,627488
741,627488
742,627488
743,627488
744,627488
745,627488
746,627488
747,627488
748,627488
749,627488
750,627488
751,627488
752,627488
753,627488
754,627488
755,627488
756,627488
757,627488
758,627488
759,627488
760,627488
761,627488
762,627488
763,627488
764,627488
765,627488
766,627488
767,627488
768,627488
769,627488
770,627488
771,627488
772,627488
773,627488
774,627488
775,627488
776,627488
777,627488
778,627488
779,627488
780,627488
781,627488
782,627488
783,627488
784,627488
785,627488
786,627488
787,627488
788,627488
789,627488
790,627488
791,627488
792,627488
793,627488
794,627488
795,627488
796,627488
797,627488
798,627488
799,627488
800,627488
801,627488
802,627488
803,627488
804,627488
805,627488
806,627488
807,627488
808,627488
809,627488
810,627488
811,627488
812,627488
813,627488
814,627488
815,627488
816,627488
817,627488
818,627488
819,627488
820,627488
821,627488
822,627488
823,627488
824,627488
825,627488
826,627488
827,627488
828,627488
829,627488
830,627488
831,627488
832,627488
833,627488
834,627488
835,627488
836,627488
837,627488
838,627488
839,627488
840,627488
841,627488
842,627488
843,627488
844,627488
845,627488
846,627488
847,627488
848,627488
849,627488
850,627488
851,627488
852,627488
853,627488
854,627488
855,627488
856,627488
857,627488
858,627488
859,627488
860,627488
861,627488
862,627488
863,627488
864,627488
865,627488
866,627488
867,627488
868,627488
869,627488
870,627488
871,627488
872,627488
873,627488
874,627488
875,627488
876,627488
877,627488
878,627488
879,627488
880,627488
881,627488
882,627488
883,627488
884,627488
885,627488
886,627488
887,627488
888,627488
889,627488
890,627488
891,627488
892,627488
893,627488
894,627488
895,627488
896,627488
897,627488
898,627488
899,627488
900,627488
901,627488
902,627488
903,627488
904,627488
905,627488
906,627488
907,627488
908,627488
909,627488
910,627488
911,627488
912,627488
913,627488
914,627488
915,627488
916,627488
917,627488
918,627488
919,627488
920,627488
921,627488
922,627488
923,627488
924,627488
925,627488
926,627488
927,627488
