"times","results"
1,635382
2,635382
3,635382
4,635382
5,635382
6,635382
7,635382
8,635382
9,635382
10,635382
11,635382
12,635382
13,635382
14,635382
15,635382
16,635382
17,635382
18,635382
19,635382
20,635382
21,635382
22,635382
23,635382
24,635382
25,635382
26,635382
27,635382
28,635382
29,635382
30,635378
31,635378
32,635378
33,635378
34,635378
35,635378
36,635378
37,635378
38,635378
39,635378
40,635378
41,635378
42,635378
43,635378
44,635378
45,635378
46,635378
47,635378
48,635378
49,635378
50,635378
51,635378
52,635378
53,635378
54,635378
55,635378
56,635378
57,635378
58,635378
59,635378
60,635378
61,635378
62,635378
63,635378
64,635378
65,635378
66,635378
67,635378
68,635378
69,629277
70,629277
71,629277
72,629277
73,629277
74,629277
75,629277
76,629277
77,629277
78,629277
79,629277
80,629277
81,629277
82,629277
83,629277
84,629277
85,629277
86,629277
87,629277
88,629277
89,629277
90,629277
91,629277
92,629277
93,629277
94,629277
95,629277
96,629277
97,629277
98,629233
99,629233
100,629233
101,629233
102,629233
103,629233
104,629233
105,629233
106,629233
107,629233
108,629233
109,629233
110,629233
111,629233
112,629233
113,629233
114,629233
115,629233
116,629233
117,629233
118,629233
119,629233
120,629233
121,629233
122,629049
123,629049
124,629049
125,629049
126,629049
127,629049
128,629049
129,629049
130,629049
131,629049
132,629049
133,629049
134,629049
135,629049
136,629049
137,629049
138,629049
139,629049
140,629049
141,629049
142,629049
143,629049
144,629049
145,629049
146,629049
147,629049
148,629049
149,629049
150,629049
151,629049
152,629049
153,629049
154,629049
155,629049
156,629049
157,629049
158,629049
159,629049
160,629049
161,629049
162,629049
163,629049
164,629049
165,629049
166,629049
167,629049
168,629049
169,629049
170,629049
171,629049
172,629049
173,629049
174,629049
175,629049
176,629049
177,629049
178,629049
179,629049
180,629049
181,629049
182,629049
183,629049
184,629049
185,629049
186,629049
187,629049
188,629049
189,629049
190,629049
191,629049
192,629049
193,629049
194,629049
195,629049
196,629049
197,629049
198,629049
199,629049
200,629049
201,629049
202,629049
203,629049
204,629049
205,629049
206,629049
207,629049
208,629049
209,629049
210,629049
211,629049
212,629049
213,629049
214,629049
215,629049
216,629049
217,629049
218,629049
219,629049
220,629049
221,629049
222,629049
223,629049
224,629049
225,629049
226,629049
227,629049
228,629049
229,629049
230,629049
231,629049
232,629049
233,629049
234,629049
235,629049
236,629049
237,629049
238,629049
239,629049
240,629049
241,629049
242,629049
243,629049
244,629049
245,629049
246,629049
247,629049
248,629049
249,629049
250,629049
251,629049
252,629049
253,629049
254,629049
255,629049
256,629049
257,629049
258,629049
259,629049
260,629049
261,629049
262,629049
263,629049
264,629049
265,629049
266,629049
267,629049
268,629049
269,629049
270,629049
271,629049
272,629049
273,629049
274,629049
275,629049
276,629049
277,629049
278,629049
279,629049
280,629049
281,629049
282,629049
283,629049
284,629049
285,629049
286,629049
287,629049
288,629049
289,629049
290,629049
291,629049
292,629049
293,629049
294,629049
295,629049
296,629049
297,629049
298,629049
299,629049
300,629049
301,629049
302,629049
303,629049
304,629049
305,629049
306,629049
307,629049
308,629049
309,629025
310,629025
311,629025
312,629025
313,629025
314,629025
315,629025
316,629025
317,629025
318,629025
319,629025
320,629025
321,629025
322,629025
323,629025
324,629025
325,629025
326,629025
327,629025
328,629025
329,629025
330,629025
331,629025
332,629025
333,629025
334,629025
335,629025
336,629025
337,629025
338,629025
339,629025
340,629025
341,629025
342,629025
343,629025
344,629025
345,629025
346,629025
347,629025
348,629025
349,629025
350,628496
351,628496
352,628496
353,628496
354,628496
355,628496
356,628496
357,628496
358,628496
359,628496
360,628496
361,628496
362,628496
363,628496
364,628496
365,628496
366,628496
367,628496
368,628496
369,628496
370,628496
371,628496
372,628496
373,628496
374,628496
375,628496
376,628496
377,628496
378,628496
379,628496
380,627492
381,627492
382,627492
383,627492
384,627492
385,627492
386,627492
387,627492
388,627492
389,627492
390,627492
391,627492
392,627492
393,627492
394,627492
395,627492
396,627492
397,627492
398,627492
399,627492
400,627492
401,627492
402,627492
403,627492
404,627492
405,627492
406,627492
407,627492
408,627492
409,627492
410,627492
411,627492
412,627492
413,627492
414,627492
415,627492
416,627492
417,627492
418,627492
419,627492
420,627492
421,627492
422,627492
423,627492
424,627492
425,627492
426,627492
427,627492
428,627492
429,627492
430,627492
431,627492
432,627492
433,627492
434,627492
435,627492
436,627492
437,627492
438,627492
439,627492
440,627492
441,627492
442,627492
443,627492
444,627492
445,627492
446,627492
447,627492
448,627492
449,627492
450,626710
451,626710
452,626710
453,626710
454,626710
455,626710
456,626710
457,626710
458,626710
459,626710
460,626710
461,626710
462,626710
463,626710
464,626710
465,626710
466,626710
467,626710
468,626710
469,626710
470,626710
471,626710
472,626710
473,626710
474,626710
475,626710
476,626710
477,626710
478,626710
479,626710
480,626710
481,626710
482,626710
483,626710
484,626710
485,626710
486,626710
487,626710
488,626710
489,626710
490,626710
491,626710
492,626710
493,626710
494,626710
495,626710
496,626710
497,626710
498,626710
499,626710
500,626710
501,626710
502,626710
503,626710
504,626710
505,626710
506,626710
507,626710
508,626710
509,626710
510,626710
511,626557
512,626557
513,626557
514,626557
515,626557
516,626557
517,626557
518,626557
519,626557
520,626557
521,626557
522,626557
523,626557
524,626557
525,626557
526,626557
527,626557
528,626557
529,626557
530,626557
531,626557
532,626557
533,626557
534,626557
535,626557
536,626557
537,626557
538,626557
539,626557
540,626557
541,626557
542,626557
543,626557
544,626557
545,626557
546,626557
547,626557
548,626557
549,626557
550,626557
551,626557
552,626557
553,626557
554,626557
555,626557
556,626557
557,626557
558,626557
559,626557
560,626557
561,626557
562,626557
563,626557
564,626557
565,626557
566,626557
567,626557
568,626557
569,626557
570,626557
571,626557
572,626557
573,626557
574,626557
575,626557
576,626557
577,626557
578,626557
579,626557
580,626557
581,626557
582,626557
583,626557
584,626557
585,626557
586,626557
587,626557
588,626557
589,626557
590,626557
591,626557
592,626557
593,626557
594,626557
595,626557
596,626557
597,626557
598,626557
599,626557
600,626557
601,626557
602,626557
603,626557
604,626557
605,626557
606,626557
607,626557
608,626557
609,626557
610,626557
611,626557
612,626557
613,626557
614,626557
615,626557
616,626557
617,626557
618,626557
619,626557
620,626557
621,626557
622,626557
623,626557
624,626557
625,626557
626,626557
627,626557
628,626557
629,626557
630,626557
631,626557
632,626557
633,626557
634,626557
635,626557
636,626557
637,626557
638,626557
639,626557
640,626557
641,626557
642,626557
643,626557
644,626557
645,626557
646,626557
647,626557
648,626557
649,626557
650,626557
651,626557
652,626557
653,626557
654,626557
655,626557
656,626557
657,626557
658,626557
659,626557
660,626557
661,626557
662,626557
663,626557
664,626557
665,626557
666,626557
667,626557
668,626557
669,626557
670,626557
671,626557
672,626557
673,626557
674,626557
675,626557
676,626557
677,626557
678,626557
679,626557
680,626557
681,626557
682,626557
683,626557
684,626557
685,626557
686,626557
687,626557
688,626557
689,626557
690,626557
691,626557
692,626557
693,626557
694,626557
695,626557
696,626557
697,626557
698,626557
699,626557
700,626557
701,626557
702,626557
703,626557
704,626557
705,626557
706,626557
707,626557
708,626557
709,626557
710,626557
711,626557
712,626557
713,626557
714,626557
715,626557
716,626557
717,626557
718,626557
719,626557
720,626557
721,626557
722,626557
723,626557
724,626557
725,626557
726,626557
727,626557
728,626557
729,626557
730,626557
731,626557
732,626557
733,626557
734,626557
735,626557
736,626557
737,626557
738,626557
739,626557
740,626557
741,626557
742,626557
743,626557
744,626557
745,626557
746,626557
747,626557
748,626557
749,626557
750,626557
751,626557
752,626557
753,626557
754,626557
755,626557
756,626557
757,626557
758,626557
759,626557
760,626557
761,626557
762,626557
763,626557
764,626557
765,626557
766,626557
767,626557
768,626557
769,626557
770,626557
771,626557
772,626557
773,626557
774,626557
775,626557
776,626557
777,626557
778,626557
779,626557
780,626557
781,626557
782,626557
783,626557
784,626557
785,626557
786,626557
787,626557
788,626557
789,626557
790,626557
791,626557
792,626557
793,626557
794,626557
795,626557
796,626557
797,626557
798,626557
799,626557
800,626557
801,626557
802,626557
803,626557
804,626557
805,626557
806,626557
807,626557
808,626557
809,626557
810,626557
811,626557
812,626557
813,626557
814,626557
815,626557
816,626557
817,626557
818,626557
819,626557
820,626557
821,626557
822,626557
823,626557
824,626557
825,626557
826,626557
827,626557
828,626557
829,626557
830,626557
831,626557
832,626557
833,626557
834,626557
835,626557
836,626557
837,626557
838,626557
839,626557
840,626557
841,626557
842,626557
843,626557
844,626557
845,626557
846,626557
847,626557
848,626557
849,626557
850,626557
851,626557
852,626557
853,626557
854,626557
855,626557
856,626557
857,626557
858,626557
859,626557
860,626557
861,626557
862,626557
863,626557
864,626557
865,626557
866,626557
867,626557
868,626557
869,626557
870,626557
871,626557
872,626557
873,626557
874,626557
875,626557
876,626557
877,626557
878,626557
879,626557
880,626557
881,626557
882,626557
883,626557
884,626557
885,626557
886,626557
887,626557
888,626557
889,626557
890,626557
891,626557
892,626557
893,626557
894,626557
895,626557
896,626557
897,626557
898,626557
899,626557
900,626557
901,626557
902,626557
903,626557
904,626557
905,626557
906,626557
907,626557
908,626557
909,626557
910,626557
911,626557
912,626557
913,626557
914,626557
915,626557
916,626557
917,626557
918,626557
919,626557
920,626557
921,626557
922,626557
923,626557
924,626557
925,626557
926,626557
927,626557
