"times","results"
1,635382
2,635382
3,635382
4,635382
5,635382
6,635382
7,635382
8,635382
9,635382
10,635382
11,635382
12,635382
13,635382
14,635382
15,635382
16,635382
17,635382
18,635382
19,635382
20,635382
21,635382
22,635382
23,635382
24,635382
25,635382
26,635382
27,635382
28,635382
29,635382
30,635382
31,635382
32,635382
33,635382
34,635382
35,635382
36,635382
37,635382
38,635382
39,635382
40,635382
41,635382
42,635382
43,635382
44,635382
45,635382
46,635382
47,635382
48,635382
49,635382
50,635382
51,635382
52,635382
53,635382
54,635382
55,635382
56,635382
57,635382
58,635382
59,630910
60,630910
61,630910
62,630910
63,630910
64,630910
65,630910
66,630910
67,630910
68,630910
69,630910
70,630910
71,630910
72,630910
73,630910
74,630910
75,630910
76,630910
77,630910
78,630910
79,630910
80,630910
81,630910
82,630910
83,630910
84,630910
85,630910
86,630910
87,629888
88,629888
89,629888
90,629888
91,629888
92,629888
93,629888
94,629888
95,629888
96,629888
97,629888
98,629888
99,629888
100,629888
101,629888
102,629888
103,629888
104,629888
105,629888
106,629888
107,629888
108,629888
109,629888
110,629888
111,629888
112,629888
113,629888
114,629888
115,629888
116,629888
117,629888
118,629888
119,629888
120,629888
121,629888
122,629888
123,629888
124,629888
125,626868
126,626868
127,626868
128,626868
129,626868
130,626868
131,626868
132,626868
133,626868
134,626868
135,626868
136,626868
137,626868
138,626868
139,626868
140,626868
141,626868
142,626868
143,626868
144,626868
145,626868
146,626868
147,626868
148,626868
149,626868
150,626868
151,626868
152,626868
153,626868
154,626868
155,626868
156,626868
157,626868
158,626868
159,626868
160,626868
161,626868
162,626868
163,626868
164,626868
165,626868
166,626868
167,626868
168,626868
169,626868
170,626868
171,626868
172,626868
173,626868
174,626868
175,626868
176,626868
177,626868
178,626868
179,626868
180,626868
181,626868
182,626868
183,626868
184,626868
185,626868
186,626868
187,626868
188,626868
189,626868
190,626868
191,626868
192,626868
193,626868
194,626868
195,626868
196,626868
197,626868
198,626868
199,626868
200,626868
201,626868
202,626868
203,626868
204,626868
205,626868
206,626868
207,626868
208,626868
209,626868
210,626868
211,626868
212,626868
213,626868
214,626868
215,626868
216,626868
217,626868
218,626868
219,626868
220,626868
221,626868
222,626868
223,626868
224,626868
225,626868
226,626868
227,626868
228,626868
229,626868
230,626868
231,626868
232,626868
233,626868
234,626868
235,626868
236,626868
237,626868
238,626868
239,626868
240,626868
241,626868
242,626868
243,626868
244,626868
245,626868
246,626868
247,626868
248,626868
249,626868
250,626868
251,626868
252,626868
253,626868
254,626868
255,626868
256,626868
257,626868
258,626868
259,626868
260,626868
261,626868
262,626868
263,626868
264,626868
265,626868
266,626868
267,626868
268,626868
269,626868
270,626868
271,626868
272,626868
273,626868
274,626868
275,626868
276,626868
277,626868
278,626868
279,626868
280,626868
281,626868
282,626868
283,626868
284,626868
285,626868
286,626868
287,626868
288,626868
289,626868
290,626868
291,626868
292,626868
293,626868
294,626868
295,626868
296,626868
297,626868
298,626868
299,626868
300,626868
301,626868
302,626868
303,626868
304,626868
305,626868
306,626868
307,626868
308,626868
309,626868
310,626868
311,626868
312,626868
313,626868
314,626868
315,626868
316,626868
317,626868
318,626868
319,626868
320,626868
321,626868
322,626868
323,626868
324,626868
325,626868
326,626868
327,626868
328,626868
329,626868
330,626868
331,626868
332,626868
333,626868
334,626868
335,626868
336,626868
337,626868
338,626868
339,626868
340,626868
341,626868
342,626868
343,626868
344,626868
345,626868
346,626868
347,626868
348,626868
349,626868
350,626868
351,626868
352,626868
353,626868
354,626868
355,626868
356,626868
357,626868
358,626868
359,626868
360,626868
361,626868
362,626868
363,626868
364,626868
365,626868
366,626868
367,626868
368,626868
369,626868
370,626868
371,626868
372,626868
373,626868
374,626868
375,626868
376,626868
377,626868
378,626868
379,626868
380,626868
381,626868
382,626868
383,626868
384,626868
385,626868
386,626868
387,626868
388,626868
389,626868
390,626868
391,626868
392,626868
393,626868
394,626868
395,626868
396,626868
397,626868
398,626868
399,626868
400,626868
401,626868
402,626868
403,626868
404,626868
405,626868
406,626868
407,626868
408,626868
409,626868
410,626868
411,626868
412,626868
413,626868
414,626868
415,626868
416,626868
417,626868
418,626868
419,626868
420,626868
421,626868
422,626868
423,626868
424,626868
425,626868
426,626868
427,626868
428,626868
429,626868
430,626868
431,626868
432,626868
433,626868
434,626868
435,626868
436,626868
437,626868
438,626868
439,626868
440,626868
441,626868
442,626868
443,626868
444,626868
445,626868
446,626868
447,626868
448,626868
449,626868
450,626868
451,626868
452,626868
453,626868
454,626868
455,626868
456,626868
457,626868
458,626868
459,626868
460,626868
461,626868
462,626868
463,626868
464,626868
465,626868
466,626868
467,626868
468,626868
469,626868
470,626868
471,626868
472,626868
473,626868
474,626868
475,626868
476,626868
477,626868
478,626868
479,626868
480,626868
481,626868
482,626868
483,626868
484,626868
485,626868
486,626868
487,626868
488,626868
489,626868
490,626868
491,626868
492,626868
493,626868
494,626868
495,626868
496,626868
497,626868
498,626868
499,626868
500,626868
501,626868
502,626868
503,626868
504,626868
505,626868
506,626868
507,626868
508,626868
509,626868
510,626868
511,626868
512,626868
513,626868
514,626868
515,626868
516,626868
517,626868
518,626868
519,626868
520,626868
521,626868
522,626868
523,626868
524,626868
525,626868
526,626868
527,626868
528,626868
529,626868
530,626868
531,626868
532,626868
533,626868
534,626868
535,626868
536,626868
537,626868
538,626868
539,626868
540,626868
541,626868
542,626868
543,626868
544,626868
545,626868
546,626868
547,626868
548,626868
549,626868
550,626868
551,626868
552,626868
553,626868
554,626868
555,626868
556,626868
557,626868
558,626868
559,626868
560,626868
561,626868
562,626868
563,626868
564,626868
565,626868
566,626868
567,626868
568,626868
569,626868
570,626868
571,626868
572,626868
573,626868
574,626868
575,626868
576,626868
577,626868
578,626868
579,626868
580,626868
581,626868
582,626868
583,626868
584,626868
585,626868
586,626868
587,626868
588,626868
589,626868
590,626868
591,626868
592,626868
593,626868
594,626868
595,626868
596,626868
597,626868
598,626868
599,626868
600,626868
601,626868
602,626868
603,626868
604,626868
605,626868
606,626868
607,626868
608,626868
609,626868
610,626868
611,626868
612,626868
613,626868
614,626868
615,626868
616,626868
617,626868
618,626868
619,626868
620,626868
621,626868
622,626868
623,626868
624,626868
625,626868
626,626868
627,626868
628,626868
629,626868
630,626868
631,626868
632,626868
633,626868
634,626868
635,626868
636,626868
637,626868
638,626868
639,626868
640,626868
641,626868
642,626868
643,626868
644,626868
645,626868
646,626868
647,626868
648,626868
649,626868
650,626868
651,626868
652,626868
653,626868
654,626868
655,626868
656,626868
657,626868
658,626868
659,626868
660,626868
661,626868
662,626868
663,626868
664,626868
665,626868
666,626868
667,626868
668,626868
669,626868
670,626868
671,626868
672,626868
673,626868
674,626868
675,626868
676,626868
677,626868
678,626868
679,626868
680,626868
681,626868
682,626868
683,626868
684,626868
685,626868
686,626868
687,626868
688,626868
689,626868
690,626868
691,626868
692,626868
693,626868
694,626868
695,626868
696,626868
697,626868
698,626868
699,626868
700,626868
701,626868
702,626868
703,626868
704,626868
705,626868
706,626868
707,626868
708,626868
709,626868
710,626868
711,626868
712,626868
713,626868
714,626868
715,626868
716,626868
717,626868
718,626868
719,626868
720,626868
721,626868
722,626868
723,626868
724,626868
725,626868
726,626868
727,626868
728,626868
729,626868
730,626868
731,626868
732,626868
733,626868
734,626868
735,626868
736,626868
737,626868
738,626868
739,626868
740,626868
741,626868
742,626868
743,626868
744,626868
745,626868
746,626868
747,626868
748,626868
749,626868
750,626868
751,626868
752,626868
753,626868
754,626868
755,626868
756,626868
757,626868
758,626868
759,626868
760,626868
761,626868
762,626868
763,626868
764,626868
765,626868
766,626868
767,626868
768,626868
769,626868
770,626868
771,626868
772,626868
773,626868
774,626868
775,626868
776,626868
777,626868
778,626868
779,626868
780,626868
781,626868
782,626868
783,626868
784,626868
785,626868
786,626868
787,626868
788,626868
789,626868
790,626868
791,626868
792,626868
793,626868
794,626868
795,626868
796,626868
797,626868
798,626868
799,626868
800,626868
801,626868
802,626868
803,626868
804,626868
805,626868
806,626868
807,626868
808,626868
809,626868
810,626868
811,626868
812,626868
813,626868
814,626868
815,626868
816,626868
817,626868
818,626868
819,626868
820,626868
821,626868
822,626868
823,626868
824,626868
825,626868
826,626868
827,626868
828,626868
829,626868
830,626868
831,626868
832,626868
833,626868
834,626868
835,626868
836,626868
837,626868
838,626868
839,626868
840,626868
841,626868
842,626868
843,626868
844,626868
845,626868
846,626868
847,626868
848,626868
849,626868
850,626868
851,626868
852,626868
853,626868
854,626868
855,626868
856,626868
857,626868
858,626868
859,626868
860,626868
861,626868
862,626868
863,626868
864,626868
865,626868
866,626868
867,626868
868,626868
869,626868
870,626868
871,626868
872,626868
873,626868
874,626868
875,626868
876,626868
877,626868
878,626868
879,626868
880,626868
881,626868
882,626868
883,626868
884,626868
885,626868
886,626868
887,626868
888,626868
889,626868
890,626868
891,626868
892,626868
893,626868
894,626868
895,626868
896,626868
897,626868
898,626868
899,626868
900,626868
901,626868
902,626868
903,626868
904,626868
905,626868
906,626868
907,626868
908,626868
909,626868
910,626868
911,626868
912,626868
913,626868
914,626868
915,626868
916,626868
917,626868
918,626868
919,626868
920,626868
921,626868
922,626868
923,626868
924,626868
925,626868
926,626868
927,626868
