"times","results"
1,635382
2,635382
3,635382
4,635382
5,635382
6,635382
7,635382
8,635382
9,635382
10,635382
11,635382
12,635382
13,635382
14,635382
15,635382
16,635382
17,635382
18,635382
19,635382
20,635382
21,635382
22,635382
23,635382
24,635382
25,635382
26,635382
27,635382
28,635382
29,635382
30,635382
31,635382
32,635382
33,635382
34,633781
35,633781
36,633781
37,633781
38,633781
39,633781
40,633781
41,633781
42,633781
43,633781
44,633781
45,633781
46,633781
47,633781
48,633781
49,633781
50,633781
51,633781
52,633781
53,633781
54,633781
55,633781
56,633781
57,633781
58,633781
59,633781
60,633781
61,633781
62,633781
63,633781
64,633781
65,633781
66,633781
67,633781
68,627258
69,627258
70,627258
71,627258
72,627258
73,627258
74,627258
75,627258
76,627258
77,627258
78,627258
79,627258
80,627258
81,627258
82,627258
83,627258
84,627258
85,627258
86,627258
87,627258
88,627258
89,627258
90,627258
91,627258
92,627258
93,627258
94,627258
95,627258
96,627258
97,627258
98,627258
99,627258
100,627258
101,627258
102,627258
103,627258
104,627258
105,627258
106,627258
107,627258
108,627258
109,627258
110,627258
111,627258
112,627258
113,627258
114,627258
115,627258
116,627258
117,627258
118,627258
119,627258
120,627113
121,627113
122,627113
123,627113
124,627113
125,627113
126,627113
127,627113
128,627113
129,627113
130,627113
131,627113
132,627078
133,627078
134,627078
135,627078
136,627078
137,627078
138,627078
139,627078
140,627078
141,627078
142,627078
143,627078
144,627078
145,627078
146,627078
147,627078
148,627078
149,627078
150,627078
151,627078
152,627078
153,627078
154,627078
155,627078
156,627078
157,627078
158,627078
159,627078
160,627078
161,627078
162,627078
163,627078
164,627078
165,627078
166,627078
167,627078
168,627078
169,627078
170,627078
171,627078
172,627078
173,627078
174,627078
175,627078
176,627078
177,627078
178,627078
179,627078
180,627078
181,627078
182,627078
183,627078
184,627078
185,627078
186,627078
187,627078
188,627078
189,627078
190,627078
191,627078
192,627078
193,627078
194,627078
195,627078
196,627078
197,627078
198,627078
199,627078
200,627078
201,627078
202,627078
203,627078
204,627078
205,627078
206,627078
207,627078
208,627078
209,627078
210,627078
211,627078
212,627078
213,627078
214,627078
215,627078
216,627078
217,627078
218,627078
219,627078
220,627078
221,627078
222,627078
223,627078
224,627078
225,627078
226,627078
227,627078
228,627078
229,627078
230,627078
231,627078
232,627078
233,627078
234,627078
235,627078
236,627078
237,627078
238,627078
239,627078
240,627078
241,627078
242,627078
243,627078
244,627078
245,627078
246,627078
247,627078
248,627078
249,627078
250,627078
251,627078
252,627078
253,627078
254,627078
255,627078
256,627078
257,627078
258,627078
259,627078
260,627078
261,627078
262,627078
263,627078
264,627078
265,627078
266,627078
267,627078
268,627078
269,627078
270,627078
271,627078
272,627078
273,627078
274,627078
275,627078
276,627078
277,627078
278,627078
279,627078
280,627078
281,627078
282,627078
283,627078
284,627078
285,627078
286,627078
287,627078
288,627078
289,627078
290,627078
291,627078
292,627078
293,627078
294,627078
295,627078
296,627078
297,627078
298,627078
299,627078
300,627078
301,627078
302,627078
303,627078
304,627078
305,627078
306,627078
307,627078
308,627078
309,627078
310,627078
311,627078
312,627078
313,627078
314,627078
315,627078
316,627078
317,627078
318,627078
319,627078
320,627078
321,627078
322,627078
323,627078
324,627078
325,627078
326,627078
327,627078
328,627078
329,627078
330,627078
331,627078
332,627078
333,627078
334,627078
335,627078
336,627078
337,627078
338,627078
339,627078
340,627078
341,627078
342,627078
343,627078
344,627078
345,627078
346,627078
347,627078
348,627078
349,627078
350,627078
351,627078
352,627078
353,627078
354,627078
355,627078
356,627078
357,627078
358,627078
359,627078
360,627078
361,627078
362,627078
363,627078
364,627078
365,627078
366,627078
367,627078
368,627078
369,627078
370,627078
371,627078
372,627078
373,627078
374,627078
375,627078
376,627078
377,627078
378,627078
379,627078
380,627078
381,627078
382,627078
383,627078
384,627078
385,627078
386,627078
387,627078
388,627078
389,627078
390,627078
391,627078
392,627078
393,627078
394,627078
395,627078
396,627078
397,627078
398,627078
399,627078
400,627078
401,627078
402,627078
403,627078
404,627078
405,627078
406,627078
407,627078
408,627078
409,627078
410,627078
411,627078
412,627078
413,627078
414,627078
415,627078
416,627078
417,627078
418,627078
419,627078
420,627078
421,627078
422,627078
423,627078
424,627078
425,627078
426,627078
427,627078
428,627078
429,627078
430,627078
431,627078
432,627078
433,627078
434,627078
435,627078
436,627078
437,627078
438,627078
439,627078
440,627078
441,627078
442,627078
443,627078
444,627078
445,627078
446,627078
447,627078
448,627078
449,627078
450,627078
451,627078
452,627078
453,627078
454,627078
455,627078
456,627078
457,627078
458,627078
459,627078
460,627078
461,627078
462,627078
463,627078
464,627078
465,627078
466,627078
467,627078
468,627078
469,627078
470,627078
471,627078
472,627078
473,627078
474,627078
475,627078
476,627078
477,627078
478,627078
479,627078
480,627078
481,627078
482,627078
483,627078
484,627078
485,627078
486,627078
487,627078
488,627078
489,627078
490,627078
491,627078
492,627078
493,627078
494,627078
495,627078
496,627078
497,627078
498,627078
499,627078
500,627078
501,627078
502,627078
503,627078
504,627078
505,627078
506,627078
507,627078
508,627078
509,627078
510,627078
511,627078
512,627078
513,627078
514,627078
515,627078
516,627078
517,627078
518,627078
519,627078
520,627078
521,627078
522,627078
523,627078
524,627078
525,627078
526,627078
527,627078
528,627078
529,627078
530,627078
531,627078
532,627078
533,627078
534,627078
535,627078
536,627078
537,627078
538,627078
539,627078
540,627078
541,627078
542,627078
543,627078
544,627078
545,627078
546,627078
547,627078
548,627078
549,627078
550,627078
551,627078
552,627078
553,627078
554,627078
555,627078
556,627078
557,627078
558,627078
559,627078
560,627078
561,627078
562,627078
563,627078
564,627078
565,627078
566,627078
567,627078
568,627078
569,627078
570,627078
571,627078
572,627078
573,627078
574,627078
575,627078
576,627078
577,627078
578,627078
579,627078
580,627078
581,627078
582,627078
583,627078
584,627078
585,627078
586,627078
587,627078
588,627078
589,627078
590,627078
591,627078
592,627078
593,627078
594,627078
595,627078
596,627078
597,627078
598,627078
599,627078
600,627078
601,627078
602,627078
603,627078
604,627078
605,627078
606,627078
607,627078
608,627078
609,627078
610,627078
611,627078
612,627078
613,627078
614,627078
615,627078
616,627078
617,627078
618,627078
619,627078
620,627078
621,627078
622,627078
623,627078
624,627078
625,627078
626,627078
627,627078
628,627078
629,627078
630,627078
631,627078
632,627078
633,627078
634,627078
635,627078
636,627078
637,627078
638,627078
639,627078
640,627078
641,627078
642,627078
643,627078
644,627078
645,627078
646,627078
647,627078
648,627078
649,627078
650,627078
651,627078
652,627078
653,627078
654,627078
655,627078
656,627078
657,627078
658,627078
659,627078
660,626405
661,626405
662,626405
663,626405
664,626405
665,626405
666,626405
667,626405
668,626405
669,626405
670,626405
671,626405
672,626405
673,626405
674,626405
675,626405
676,626405
677,626405
678,626405
679,626405
680,626405
681,626405
682,626405
683,626405
684,626405
685,626405
686,626405
687,626405
688,626405
689,626405
690,626405
691,626405
692,626405
693,626405
694,626405
695,626405
696,626405
697,626405
698,626405
699,626405
700,626405
701,626405
702,626405
703,626405
704,626405
705,626405
706,626405
707,626405
708,626405
709,626405
710,626405
711,626405
712,626405
713,626405
714,626405
715,626405
716,626405
717,626405
718,626405
719,626405
720,626405
721,626405
722,626405
723,626405
724,626405
725,626405
726,626405
727,626405
728,626405
729,626405
730,626405
731,626405
732,626405
733,626405
734,626405
735,626405
736,626405
737,626405
738,626405
739,626405
740,626405
741,626405
742,626405
743,626405
744,626405
745,626405
746,626405
747,626405
748,626405
749,626405
750,626405
751,626405
752,626405
753,626405
754,626405
755,626405
756,626405
757,626405
758,626405
759,626405
760,626405
761,626405
762,626405
763,626405
764,626405
765,626405
766,626405
767,626405
768,626405
769,626405
770,626405
771,626405
772,626405
773,626405
774,626405
775,626405
776,626405
777,626405
778,626405
779,626405
780,626405
781,626405
782,626405
783,626405
784,626405
785,626405
786,626405
787,626405
788,626405
789,626405
790,626405
791,626405
792,626405
793,626405
794,626405
795,626405
796,626405
797,626405
798,626405
799,626405
800,626405
801,626405
802,626405
803,626405
804,626405
805,626405
806,626405
807,626405
808,626405
809,626405
810,626405
811,626405
812,626405
813,626405
814,626405
815,626405
816,626405
817,626405
818,626405
819,626405
820,626405
821,626405
822,626344
823,626344
824,626344
825,626344
826,626344
827,626344
828,626344
829,626344
830,626344
831,626344
832,626344
833,626344
834,626344
835,626344
836,626344
837,626344
838,626344
839,626344
840,626344
841,626344
842,626344
843,626344
844,626344
845,626344
846,626344
847,626344
848,626344
849,626344
850,626344
851,626344
852,626344
853,626344
854,626344
855,626344
856,626344
857,626344
858,626344
859,626344
860,626344
861,626344
862,626344
863,626344
864,626344
865,625337
866,625337
867,625337
868,625337
869,625337
870,625337
871,625337
872,625337
873,625337
874,625337
875,625337
876,625337
877,625337
878,625337
879,625337
880,625337
881,625337
882,625337
883,625337
884,625337
885,625337
886,625337
887,625337
888,625337
889,625337
890,625337
891,625337
892,625337
893,625337
894,625337
895,625337
896,625337
897,625337
898,625337
899,625337
900,625337
901,625337
902,625337
903,625337
904,625337
905,625337
906,625337
907,625337
908,625337
909,625337
910,625337
911,625337
912,625337
913,625337
914,625337
915,625337
916,625337
917,625337
918,625337
919,625337
920,625337
921,625337
922,625337
923,625337
924,625337
925,625337
926,625337
927,625337
