"times","results"
1,635382
2,635382
3,635382
4,635382
5,635382
6,635382
7,635382
8,635382
9,635382
10,635382
11,635382
12,635382
13,635382
14,635382
15,635382
16,635382
17,635382
18,635382
19,635382
20,635382
21,635382
22,635382
23,635382
24,635382
25,635382
26,635382
27,635382
28,635382
29,635382
30,635382
31,635382
32,635382
33,635223
34,635223
35,635223
36,635223
37,635223
38,635223
39,635223
40,635223
41,635223
42,635223
43,635223
44,635223
45,635223
46,635223
47,634680
48,634680
49,634680
50,634680
51,634680
52,634680
53,634680
54,634680
55,634680
56,633759
57,633759
58,633759
59,633759
60,633759
61,633759
62,633759
63,633759
64,633759
65,633759
66,633759
67,633759
68,633759
69,633759
70,633759
71,633759
72,633759
73,633759
74,633759
75,633759
76,633759
77,633759
78,633759
79,633759
80,633759
81,633759
82,633759
83,633759
84,633759
85,633759
86,633759
87,633759
88,633759
89,633759
90,633759
91,633759
92,633759
93,633759
94,633759
95,633759
96,633759
97,633759
98,633759
99,633759
100,632920
101,632920
102,632920
103,632920
104,632920
105,632920
106,632920
107,632920
108,632920
109,632920
110,632920
111,632920
112,632920
113,632920
114,632920
115,632920
116,632920
117,632920
118,632920
119,632920
120,632920
121,632920
122,632920
123,632920
124,632920
125,632920
126,632920
127,632920
128,632920
129,632920
130,632920
131,632920
132,632920
133,632920
134,632920
135,632920
136,632920
137,632920
138,632920
139,632920
140,632920
141,632920
142,632920
143,632920
144,632920
145,632920
146,632920
147,632920
148,632920
149,632920
150,632920
151,632920
152,632920
153,632920
154,632920
155,632920
156,632920
157,632920
158,632920
159,632920
160,632920
161,632920
162,632920
163,632920
164,632920
165,632920
166,632920
167,632920
168,632920
169,632920
170,632920
171,632920
172,632920
173,632920
174,632920
175,632920
176,632920
177,632920
178,632920
179,632920
180,632920
181,632920
182,632920
183,632920
184,632920
185,632920
186,632920
187,632920
188,632920
189,632920
190,632920
191,632920
192,632920
193,632920
194,632920
195,632920
196,632920
197,632920
198,632920
199,632920
200,632920
201,632920
202,630985
203,630985
204,630985
205,630985
206,630985
207,630985
208,630985
209,630985
210,630985
211,630985
212,630985
213,630985
214,630985
215,630985
216,630985
217,630985
218,630985
219,630985
220,630985
221,630985
222,630985
223,630985
224,630985
225,630985
226,630985
227,630985
228,630985
229,630985
230,630985
231,630985
232,630985
233,630985
234,630985
235,630985
236,630985
237,630985
238,630985
239,630985
240,630985
241,630985
242,630985
243,630985
244,630985
245,630985
246,630985
247,630985
248,630985
249,630985
250,630985
251,630985
252,630985
253,630985
254,630985
255,630985
256,630985
257,630985
258,630985
259,630985
260,630985
261,630985
262,630985
263,630985
264,630985
265,630985
266,630985
267,630985
268,630985
269,630985
270,630985
271,630985
272,630985
273,630985
274,630985
275,630985
276,630985
277,630985
278,630985
279,630985
280,630985
281,630985
282,630985
283,630985
284,630985
285,630985
286,630985
287,630985
288,630985
289,630985
290,630985
291,630985
292,630985
293,630985
294,630985
295,630985
296,630985
297,630985
298,630985
299,630985
300,630985
301,630985
302,630985
303,630985
304,630985
305,630985
306,630985
307,630985
308,630985
309,630985
310,630985
311,630985
312,630985
313,630985
314,630985
315,630985
316,630985
317,630985
318,630985
319,630985
320,630985
321,630985
322,630985
323,630985
324,630985
325,630985
326,630985
327,630985
328,630985
329,630985
330,630985
331,630985
332,630985
333,630985
334,630985
335,630985
336,630985
337,630985
338,630985
339,630985
340,630985
341,630985
342,630985
343,630985
344,630985
345,630985
346,630985
347,630985
348,630985
349,630985
350,630985
351,630985
352,630985
353,630985
354,630985
355,630985
356,630985
357,630985
358,630985
359,630985
360,630985
361,630985
362,630985
363,630985
364,630985
365,630985
366,630985
367,630985
368,630985
369,630985
370,630985
371,630985
372,630985
373,630985
374,630985
375,630985
376,630985
377,630985
378,630985
379,630985
380,630985
381,630985
382,630985
383,630985
384,630985
385,630985
386,630985
387,630985
388,630985
389,630985
390,630985
391,630985
392,630985
393,630985
394,630985
395,630985
396,630985
397,630985
398,630985
399,630985
400,630985
401,630985
402,630985
403,630985
404,630985
405,630985
406,630985
407,630985
408,630985
409,630985
410,630985
411,630985
412,630985
413,630985
414,630985
415,630985
416,630985
417,630985
418,630985
419,630985
420,630985
421,630985
422,630985
423,630985
424,630985
425,630985
426,630985
427,630985
428,630985
429,630985
430,630985
431,630985
432,630985
433,630985
434,630985
435,630985
436,630985
437,630985
438,630985
439,630985
440,630985
441,630985
442,630985
443,630985
444,630985
445,630985
446,630985
447,630985
448,630985
449,630985
450,630985
451,630985
452,630985
453,630985
454,630985
455,630985
456,630985
457,630985
458,630985
459,630985
460,630985
461,630985
462,630985
463,630985
464,630985
465,630985
466,630985
467,630985
468,630985
469,630985
470,630985
471,630985
472,630985
473,630985
474,630985
475,630985
476,630985
477,630985
478,630985
479,630985
480,630985
481,630985
482,630985
483,630985
484,630985
485,630985
486,630985
487,630985
488,630985
489,630985
490,630985
491,630985
492,630985
493,630985
494,630985
495,630985
496,630985
497,630985
498,630985
499,630985
500,630985
501,630985
502,630985
503,630985
504,630985
505,630985
506,630985
507,630985
508,630985
509,630985
510,630985
511,630985
512,630985
513,630985
514,630985
515,630985
516,630985
517,630985
518,630985
519,630985
520,630985
521,630985
522,630985
523,630985
524,630985
525,630985
526,630985
527,630985
528,630985
529,630985
530,630985
531,630985
532,630985
533,630985
534,630985
535,630985
536,630985
537,630985
538,630985
539,630985
540,630985
541,630985
542,630985
543,630985
544,630985
545,630985
546,630985
547,630985
548,630985
549,630985
550,630985
551,630985
552,630985
553,630985
554,630985
555,630985
556,630985
557,630985
558,630985
559,630985
560,630985
561,630985
562,630985
563,630985
564,630985
565,630985
566,630985
567,630985
568,630985
569,630985
570,630985
571,630985
572,630985
573,630985
574,630985
575,630985
576,630985
577,630985
578,630985
579,630985
580,630985
581,630985
582,630985
583,630985
584,630985
585,630985
586,630985
587,630985
588,630985
589,630985
590,630985
591,630985
592,630985
593,630985
594,630985
595,630985
596,630985
597,630985
598,630985
599,630985
600,630985
601,630985
602,630985
603,630985
604,630985
605,630985
606,630985
607,630985
608,630985
609,630985
610,630985
611,630985
612,630985
613,630985
614,630985
615,630985
616,630985
617,630985
618,630985
619,630985
620,630985
621,630985
622,630985
623,630985
624,630985
625,630985
626,630985
627,630985
628,630985
629,630985
630,630985
631,630985
632,630985
633,630985
634,630985
635,630985
636,630985
637,630985
638,630985
639,630985
640,630985
641,630985
642,630985
643,630985
644,630985
645,630985
646,630985
647,630985
648,630985
649,630985
650,630985
651,630985
652,630985
653,630985
654,630985
655,630985
656,630985
657,630985
658,630985
659,630985
660,630985
661,630985
662,630985
663,630985
664,630985
665,630985
666,630985
667,630985
668,630985
669,630985
670,630985
671,630985
672,630985
673,630985
674,630985
675,630985
676,630985
677,630985
678,630985
679,630985
680,630985
681,630985
682,630985
683,630985
684,630985
685,630985
686,630985
687,630985
688,630985
689,630985
690,630985
691,630985
692,630985
693,630985
694,630985
695,630985
696,630985
697,630985
698,630985
699,630985
700,630985
701,630985
702,630985
703,630985
704,630985
705,630985
706,630985
707,630985
708,630985
709,630985
710,630985
711,630985
712,630985
713,630985
714,630985
715,630985
716,630985
717,630985
718,630985
719,630985
720,630985
721,630985
722,630985
723,630985
724,630985
725,630985
726,630985
727,630985
728,630985
729,630985
730,630985
731,630985
732,630985
733,630985
734,630985
735,630985
736,630985
737,630985
738,630985
739,630985
740,630985
741,630985
742,630985
743,630985
744,630985
745,630985
746,630985
747,630985
748,630985
749,630985
750,630985
751,630985
752,630985
753,630985
754,630985
755,630985
756,630985
757,630985
758,630985
759,630985
760,630985
761,630985
762,630985
763,630985
764,630985
765,630985
766,630985
767,630985
768,630985
769,630985
770,630985
771,630985
772,630985
773,630985
774,630985
775,630985
776,630985
777,630985
778,630985
779,630985
780,630985
781,630985
782,630985
783,630985
784,630985
785,630985
786,630985
787,630985
788,630985
789,630985
790,630985
791,630985
792,630985
793,630985
794,630985
795,630985
796,630985
797,630985
798,630985
799,630985
800,630985
801,630985
802,630985
803,630985
804,630985
805,630985
806,630985
807,630985
808,630985
809,630985
810,630985
811,630985
812,630985
813,630985
814,630985
815,630985
816,630985
817,630985
818,630985
819,630985
820,630985
821,630985
822,630985
823,630985
824,630985
825,630985
826,630985
827,630985
828,630985
829,630985
830,630985
831,630985
832,630985
833,630985
834,630985
835,630985
836,630985
837,630985
838,630985
839,630985
840,630985
841,630985
842,630985
843,630985
844,630985
845,630985
846,630985
847,630985
848,630985
849,630985
850,630985
851,630985
852,630985
853,630985
854,630985
855,630985
856,630985
857,630985
858,630985
859,630985
860,630985
861,630985
862,630985
863,630985
864,630985
865,630985
866,630985
867,630746
868,630746
869,630746
870,630746
871,630746
872,630746
873,630746
874,630746
875,630746
876,630746
877,630746
878,630746
879,630746
880,630746
881,630746
882,630746
883,630746
884,630746
885,630746
886,630746
887,630746
888,630746
889,630746
890,630746
891,630746
892,630746
893,630746
894,630746
895,630746
896,630746
897,630746
898,630746
899,630746
900,630746
901,630746
902,630746
903,630746
904,630746
905,630746
906,630746
907,630746
908,630746
909,630746
910,630746
911,630746
912,630746
913,630746
914,630746
915,630746
916,630746
917,630746
918,630746
919,630746
920,630746
921,630746
922,630746
923,630746
924,630746
925,630746
926,630746
927,630746
